"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,105,"IND","India",1,"Andaman and Nicobar",1,"Andaman Islands","District","District",NA,NA
2,105,"IND","India",1,"Andaman and Nicobar",2,"Nicobar Islands","District","District",NA,NA
3,105,"IND","India",2,"Andhra Pradesh",3,"Anantapur","District","District",NA,"Anantpur, Ananthapur"
4,105,"IND","India",2,"Andhra Pradesh",4,"Chittoor","District","District",NA,"Chitoor|Chittor"
5,105,"IND","India",2,"Andhra Pradesh",5,"Cuddapah","District","District",NA,NA
6,105,"IND","India",2,"Andhra Pradesh",6,"East Godavari","District","District",NA,NA
7,105,"IND","India",2,"Andhra Pradesh",7,"Guntur","District","District",NA,NA
8,105,"IND","India",2,"Andhra Pradesh",8,"Krishna","District","District",NA,"Kistna"
9,105,"IND","India",2,"Andhra Pradesh",9,"Kurnool","District","District",NA,NA
10,105,"IND","India",2,"Andhra Pradesh",10,"Nellore","District","District",NA,NA
11,105,"IND","India",2,"Andhra Pradesh",11,"Prakasam","District","District",NA,NA
12,105,"IND","India",2,"Andhra Pradesh",12,"Srikakulam","District","District",NA,"Srikakulum"
13,105,"IND","India",2,"Andhra Pradesh",13,"Vishakhapatnam","District","District",NA,"Fisakapatnam|Vizagapatam|Visakhapatnam"
14,105,"IND","India",2,"Andhra Pradesh",14,"Vizianagaram","District","District",NA,"Vizianagram"
15,105,"IND","India",2,"Andhra Pradesh",15,"West Godavari","District","District",NA,NA
16,105,"IND","India",3,"Arunachal Pradesh",16,"Changlang","District","District",NA,NA
17,105,"IND","India",3,"Arunachal Pradesh",17,"East Kameng","District","District",NA,NA
18,105,"IND","India",3,"Arunachal Pradesh",18,"East Siang","District","District",NA,NA
19,105,"IND","India",3,"Arunachal Pradesh",19,"Kurung Kumey","District","District",NA,NA
20,105,"IND","India",3,"Arunachal Pradesh",20,"Lohit","District","District",NA,"Lohit Frontier Division"
21,105,"IND","India",3,"Arunachal Pradesh",21,"Lower Dibang Valley","District","District",NA,NA
22,105,"IND","India",3,"Arunachal Pradesh",22,"Lower Subansiri","District","District",NA,NA
23,105,"IND","India",3,"Arunachal Pradesh",23,"Papum Pare","District","District",NA,NA
24,105,"IND","India",3,"Arunachal Pradesh",24,"Tawang","District","District",NA,NA
25,105,"IND","India",3,"Arunachal Pradesh",25,"Tirap","District","District",NA,"Tirap Frontier Tract"
26,105,"IND","India",3,"Arunachal Pradesh",26,"Upper Dibang Valley","District","District",NA,NA
27,105,"IND","India",3,"Arunachal Pradesh",27,"Upper Siang","District","District",NA,NA
28,105,"IND","India",3,"Arunachal Pradesh",28,"Upper Subansiri","District","District",NA,NA
29,105,"IND","India",3,"Arunachal Pradesh",29,"West Kameng","District","District",NA,NA
30,105,"IND","India",3,"Arunachal Pradesh",30,"West Siang","District","District",NA,NA
31,105,"IND","India",4,"Assam",31,"Barpeta","District","District",NA,NA
32,105,"IND","India",4,"Assam",32,"Bongaigaon","District","District",NA,NA
33,105,"IND","India",4,"Assam",33,"Cachar","District","District",NA,NA
34,105,"IND","India",4,"Assam",34,"Darrang","District","District",NA,NA
35,105,"IND","India",4,"Assam",35,"Dhemaji","District","District",NA,NA
36,105,"IND","India",4,"Assam",36,"Dhuburi","District","District",NA,NA
37,105,"IND","India",4,"Assam",37,"Dibrugarh","District","District",NA,NA
38,105,"IND","India",4,"Assam",38,"Goalpara","District","District",NA,NA
39,105,"IND","India",4,"Assam",39,"Golaghat","District","District",NA,NA
40,105,"IND","India",4,"Assam",40,"Hailakandi","District","District",NA,NA
41,105,"IND","India",4,"Assam",41,"Jorhat","District","District",NA,NA
42,105,"IND","India",4,"Assam",42,"Kamrup","District","District",NA,"Kampur, Ramrup"
43,105,"IND","India",4,"Assam",43,"Karbi Anglong","District","District",NA,"Mikir Hills , Korbi Anglong"
44,105,"IND","India",4,"Assam",44,"Karimganj","District","District",NA,NA
45,105,"IND","India",4,"Assam",45,"Kokrajhar","District","District",NA,NA
46,105,"IND","India",4,"Assam",46,"Lakhimpur","District","District",NA,"North Lakhimpur, Lakhmipur, Lakimpur"
47,105,"IND","India",4,"Assam",47,"Marigaon","District","District",NA,NA
48,105,"IND","India",4,"Assam",48,"Nagaon","District","District",NA,"Nowgong"
49,105,"IND","India",4,"Assam",49,"Nalbari","District","District",NA,NA
50,105,"IND","India",4,"Assam",50,"North Cachar Hills","District","District",NA,NA
51,105,"IND","India",4,"Assam",51,"Sibsagar","District","District",NA,"Sivasagar"
52,105,"IND","India",4,"Assam",52,"Sonitpur","District","District",NA,"Sontipur"
53,105,"IND","India",4,"Assam",53,"Tinsukia","District","District",NA,NA
54,105,"IND","India",5,"Bihar",54,"Araria","District","District",NA,NA
55,105,"IND","India",5,"Bihar",55,"Aurangabad","District","District",NA,NA
56,105,"IND","India",5,"Bihar",56,"Banka","District","District",NA,NA
57,105,"IND","India",5,"Bihar",57,"Begusarai","District","District",NA,NA
58,105,"IND","India",5,"Bihar",58,"Bhabua","District","District",NA,"Kaimur"
59,105,"IND","India",5,"Bihar",59,"Bhagalpur","District","District",NA,"Bhagaipur"
60,105,"IND","India",5,"Bihar",60,"Bhojpur","District","District",NA,NA
61,105,"IND","India",5,"Bihar",61,"Buxar","District","District",NA,NA
62,105,"IND","India",5,"Bihar",62,"Darbhanga","District","District",NA,NA
63,105,"IND","India",5,"Bihar",63,"Gaya","District","District",NA,NA
64,105,"IND","India",5,"Bihar",64,"Gopalganj","District","District",NA,NA
65,105,"IND","India",5,"Bihar",65,"Jamui","District","District",NA,"Zamui"
66,105,"IND","India",5,"Bihar",66,"Jehanabad","District","District",NA,NA
67,105,"IND","India",5,"Bihar",67,"Katihar","District","District",NA,"Kathihar"
68,105,"IND","India",5,"Bihar",68,"Khagaria","District","District",NA,NA
69,105,"IND","India",5,"Bihar",69,"Kishanganj","District","District",NA,NA
70,105,"IND","India",5,"Bihar",70,"Lakhisarai","District","District",NA,NA
71,105,"IND","India",5,"Bihar",71,"Madhepura","District","District",NA,"Madhipura"
72,105,"IND","India",5,"Bihar",72,"Madhubani","District","District",NA,NA
73,105,"IND","India",5,"Bihar",73,"Munger","District","District",NA,"Monghyr"
74,105,"IND","India",5,"Bihar",74,"Muzaffarpur","District","District",NA,"Muzafarpur"
75,105,"IND","India",5,"Bihar",75,"Nalanda","District","District",NA,NA
76,105,"IND","India",5,"Bihar",76,"Nawada","District","District",NA,"Nawadah"
77,105,"IND","India",5,"Bihar",77,"Pashchim Champaran","District","District",NA,"West Champaran, Paschimi Champaran, Paschim-Champaram"
78,105,"IND","India",5,"Bihar",78,"Patna","District","District",NA,NA
79,105,"IND","India",5,"Bihar",79,"Purba Champaran","District","District",NA,"East Champaran, Purbi Champaran, Purba Champaram"
80,105,"IND","India",5,"Bihar",80,"Purnia","District","District",NA,"Purnea"
81,105,"IND","India",5,"Bihar",81,"Rohtas","District","District",NA,NA
82,105,"IND","India",5,"Bihar",82,"Saharsa","District","District",NA,NA
83,105,"IND","India",5,"Bihar",83,"Samastipur","District","District",NA,NA
84,105,"IND","India",5,"Bihar",84,"Saran","District","District",NA,NA
85,105,"IND","India",5,"Bihar",85,"Sheikhpura","District","District",NA,NA
86,105,"IND","India",5,"Bihar",86,"Sheohar","District","District",NA,NA
87,105,"IND","India",5,"Bihar",87,"Sitamarhi","District","District",NA,NA
88,105,"IND","India",5,"Bihar",88,"Siwan","District","District",NA,"Sivan"
89,105,"IND","India",5,"Bihar",89,"Supaul","District","District",NA,NA
90,105,"IND","India",5,"Bihar",90,"Vaishali","District","District",NA,NA
91,105,"IND","India",6,"Chandigarh",91,"Chandigarh","District","District",NA,NA
92,105,"IND","India",7,"Chhattisgarh",92,"Bastar","District","District",NA,"Baster"
93,105,"IND","India",7,"Chhattisgarh",93,"Bilaspur","District","District",NA,NA
94,105,"IND","India",7,"Chhattisgarh",94,"Dantewada","District","District",NA,NA
95,105,"IND","India",7,"Chhattisgarh",95,"Dhamtari","District","District",NA,NA
96,105,"IND","India",7,"Chhattisgarh",96,"Durg","District","District",NA,NA
97,105,"IND","India",7,"Chhattisgarh",97,"Janjgir-Champa","District","District",NA,"Janjgir"
98,105,"IND","India",7,"Chhattisgarh",98,"Jashpur","District","District",NA,NA
99,105,"IND","India",7,"Chhattisgarh",99,"Kanker","District","District",NA,NA
100,105,"IND","India",7,"Chhattisgarh",100,"Kawardha","District","District",NA,NA
101,105,"IND","India",7,"Chhattisgarh",101,"Korba","District","District",NA,NA
102,105,"IND","India",7,"Chhattisgarh",102,"Koriya","District","District",NA,NA
103,105,"IND","India",7,"Chhattisgarh",103,"Mahasamund","District","District",NA,NA
104,105,"IND","India",7,"Chhattisgarh",104,"Raigarh","District","District",NA,NA
105,105,"IND","India",7,"Chhattisgarh",105,"Raipur","District","District",NA,NA
106,105,"IND","India",7,"Chhattisgarh",106,"Raj Nandgaon","District","District",NA,NA
107,105,"IND","India",7,"Chhattisgarh",107,"Surguja","District","District",NA,NA
108,105,"IND","India",8,"Dadra and Nagar Haveli",108,"Dadra and Nagar Haveli","District","District",NA,NA
109,105,"IND","India",9,"Daman and Diu",109,"Daman","District","District",NA,NA
110,105,"IND","India",9,"Daman and Diu",110,"Junagadh","District","District",NA,NA
111,105,"IND","India",10,"Delhi",111,"Delhi","District","District",NA,NA
112,105,"IND","India",11,"Goa",112,"North Goa","District","District",NA,NA
113,105,"IND","India",11,"Goa",113,"South Goa","District","District",NA,NA
114,105,"IND","India",12,"Gujarat",114,"Ahmadabad","District","District",NA,NA
115,105,"IND","India",12,"Gujarat",115,"Amreli","District","District",NA,"Amereli"
116,105,"IND","India",12,"Gujarat",116,"Anand","District","District",NA,NA
117,105,"IND","India",12,"Gujarat",117,"Banas Kantha","District","District",NA,"Banaskantha, Palanpur"
118,105,"IND","India",12,"Gujarat",118,"Bharuch","District","District",NA,NA
119,105,"IND","India",12,"Gujarat",119,"Bhavnagar","District","District",NA,"Bhaunagar"
120,105,"IND","India",12,"Gujarat",120,"Dahod","District","District",NA,"Dohad"
121,105,"IND","India",12,"Gujarat",121,"Gandhinagar","District","District",NA,NA
122,105,"IND","India",12,"Gujarat",122,"Jamnagar","District","District",NA,NA
123,105,"IND","India",12,"Gujarat",123,"Junagadh","District","District",NA,NA
124,105,"IND","India",12,"Gujarat",124,"Kachchh","District","District",NA,"Kutch"
125,105,"IND","India",12,"Gujarat",125,"Kheda","District","District",NA,"Kaira"
126,105,"IND","India",12,"Gujarat",126,"Mahesana","District","District",NA,"Mehasana, Mehsana"
127,105,"IND","India",12,"Gujarat",127,"Narmada","District","District",NA,NA
128,105,"IND","India",12,"Gujarat",128,"Navsari","District","District",NA,NA
129,105,"IND","India",12,"Gujarat",129,"Panch Mahals","District","District",NA,"Godhra, Panchmahal"
130,105,"IND","India",12,"Gujarat",130,"Patan","District","District",NA,NA
131,105,"IND","India",12,"Gujarat",131,"Porbandar","District","District",NA,NA
132,105,"IND","India",12,"Gujarat",132,"Rajkot","District","District",NA,NA
133,105,"IND","India",12,"Gujarat",133,"Sabar Kantha","District","District",NA,"Sabarkantha, Himatnagar"
134,105,"IND","India",12,"Gujarat",134,"Surat","District","District",NA,NA
135,105,"IND","India",12,"Gujarat",135,"Surendranagar","District","District",NA,NA
136,105,"IND","India",12,"Gujarat",136,"The Dangs","District","District",NA,"Dangs"
137,105,"IND","India",12,"Gujarat",137,"Vadodara","District","District",NA,"Baroda"
138,105,"IND","India",12,"Gujarat",138,"Valsad","District","District",NA,"Bulsar|Walsad"
139,105,"IND","India",13,"Haryana",139,"Ambala","District","District",NA,NA
140,105,"IND","India",13,"Haryana",140,"Bhiwani","District","District",NA,NA
141,105,"IND","India",13,"Haryana",141,"Faridabad","District","District",NA,NA
142,105,"IND","India",13,"Haryana",142,"Fatehabad","District","District",NA,NA
143,105,"IND","India",13,"Haryana",143,"Gurgaon","District","District",NA,NA
144,105,"IND","India",13,"Haryana",144,"Hisar","District","District",NA,NA
145,105,"IND","India",13,"Haryana",145,"Jhajjar","District","District",NA,NA
146,105,"IND","India",13,"Haryana",146,"Jind","District","District",NA,NA
147,105,"IND","India",13,"Haryana",147,"Kaithal","District","District",NA,NA
148,105,"IND","India",13,"Haryana",148,"Karnal","District","District",NA,NA
149,105,"IND","India",13,"Haryana",149,"Kurukshetra","District","District",NA,NA
150,105,"IND","India",13,"Haryana",150,"Mahendragarh","District","District",NA,"Mahendergarh, Mahendragarth, Mohindargarh, Mohindergarh"
151,105,"IND","India",13,"Haryana",151,"Panchkula","District","District",NA,NA
152,105,"IND","India",13,"Haryana",152,"Panipat","District","District",NA,NA
153,105,"IND","India",13,"Haryana",153,"Rewari","District","District",NA,NA
154,105,"IND","India",13,"Haryana",154,"Rohtak","District","District",NA,NA
155,105,"IND","India",13,"Haryana",155,"Sirsa","District","District",NA,"Sirasa"
156,105,"IND","India",13,"Haryana",156,"Sonepat","District","District",NA,"Sonipat"
157,105,"IND","India",13,"Haryana",157,"Yamuna Nagar","District","District",NA,NA
158,105,"IND","India",14,"Himachal Pradesh",158,"Bilaspur","District","District",NA,NA
159,105,"IND","India",14,"Himachal Pradesh",159,"Chamba","District","District",NA,NA
160,105,"IND","India",14,"Himachal Pradesh",160,"Hamirpur","District","District",NA,NA
161,105,"IND","India",14,"Himachal Pradesh",161,"Kangra","District","District",NA,NA
162,105,"IND","India",14,"Himachal Pradesh",162,"Kinnaur","District","District",NA,"Kalpa"
163,105,"IND","India",14,"Himachal Pradesh",163,"Kullu","District","District",NA,NA
164,105,"IND","India",14,"Himachal Pradesh",164,"Lahul and Spiti","District","District",NA,NA
165,105,"IND","India",14,"Himachal Pradesh",165,"Mandi","District","District",NA,NA
166,105,"IND","India",14,"Himachal Pradesh",166,"Shimla","District","District",NA,"Simla"
167,105,"IND","India",14,"Himachal Pradesh",167,"Sirmaur","District","District",NA,"Sirmour|Sirmoor|Sirmur"
168,105,"IND","India",14,"Himachal Pradesh",168,"Solan","District","District",NA,NA
169,105,"IND","India",14,"Himachal Pradesh",169,"Una","District","District",NA,NA
170,105,"IND","India",15,"Jammu and Kashmir",170,"Anantnag (Kashmir South)","District","District",NA,NA
171,105,"IND","India",15,"Jammu and Kashmir",171,"Bagdam","District","District",NA,NA
172,105,"IND","India",15,"Jammu and Kashmir",172,"Baramula (Kashmir North)","District","District",NA,NA
173,105,"IND","India",15,"Jammu and Kashmir",173,"Doda","District","District",NA,NA
174,105,"IND","India",15,"Jammu and Kashmir",174,"Jammu","District","District",NA,NA
175,105,"IND","India",15,"Jammu and Kashmir",175,"Kargil","District","District",NA,NA
176,105,"IND","India",15,"Jammu and Kashmir",176,"Kathua","District","District",NA,NA
177,105,"IND","India",15,"Jammu and Kashmir",177,"Kupwara (Muzaffarabad)","District","District",NA,NA
178,105,"IND","India",15,"Jammu and Kashmir",178,"Ladakh (Leh)","District","District",NA,NA
179,105,"IND","India",15,"Jammu and Kashmir",179,"Pulwama","District","District",NA,NA
180,105,"IND","India",15,"Jammu and Kashmir",180,"Punch","District","District",NA,NA
181,105,"IND","India",15,"Jammu and Kashmir",181,"Rajauri","District","District",NA,NA
182,105,"IND","India",15,"Jammu and Kashmir",182,"Srinagar","District","District",NA,NA
183,105,"IND","India",15,"Jammu and Kashmir",183,"Udhampur","District","District",NA,NA
184,105,"IND","India",16,"Jharkhand",184,"Bokaro","District","District",NA,NA
185,105,"IND","India",16,"Jharkhand",185,"Chatra","District","District",NA,NA
186,105,"IND","India",16,"Jharkhand",186,"Deoghar","District","District",NA,"Devghar"
187,105,"IND","India",16,"Jharkhand",187,"Dhanbad","District","District",NA,NA
188,105,"IND","India",16,"Jharkhand",188,"Dumka","District","District",NA,"Santhal Pargana, Santal Parganas"
189,105,"IND","India",16,"Jharkhand",189,"Garhwa","District","District",NA,NA
190,105,"IND","India",16,"Jharkhand",190,"Giridih","District","District",NA,NA
191,105,"IND","India",16,"Jharkhand",191,"Godda","District","District",NA,"Goodda"
192,105,"IND","India",16,"Jharkhand",192,"Gumla","District","District",NA,NA
193,105,"IND","India",16,"Jharkhand",193,"Hazaribag","District","District",NA,NA
194,105,"IND","India",16,"Jharkhand",194,"Jamtara","District","District",NA,NA
195,105,"IND","India",16,"Jharkhand",195,"Koderma","District","District",NA,NA
196,105,"IND","India",16,"Jharkhand",196,"Latehar","District","District",NA,NA
197,105,"IND","India",16,"Jharkhand",197,"Lohardaga","District","District",NA,"Lohargada"
198,105,"IND","India",16,"Jharkhand",198,"Pakur","District","District",NA,NA
199,105,"IND","India",16,"Jharkhand",199,"Palamu","District","District",NA,NA
200,105,"IND","India",16,"Jharkhand",200,"Pashchim Singhbhum","District","District",NA,"Singhbhum West"
201,105,"IND","India",16,"Jharkhand",201,"Purba Singhbhum","District","District",NA,"Singhbhum East"
202,105,"IND","India",16,"Jharkhand",202,"Ranchi","District","District",NA,NA
203,105,"IND","India",16,"Jharkhand",203,"Sahibganj","District","District",NA,NA
204,105,"IND","India",16,"Jharkhand",204,"Saraikela Kharsawan","District","District",NA,NA
205,105,"IND","India",16,"Jharkhand",205,"Simdega","District","District",NA,NA
206,105,"IND","India",17,"Karnataka",206,"Bagalkot","District","District",NA,NA
207,105,"IND","India",17,"Karnataka",207,"Bangalore Rural","District","District",NA,NA
208,105,"IND","India",17,"Karnataka",208,"Bangalore Urban","District","District",NA,NA
209,105,"IND","India",17,"Karnataka",209,"Belgaum","District","District",NA,NA
210,105,"IND","India",17,"Karnataka",210,"Bellary","District","District",NA,NA
211,105,"IND","India",17,"Karnataka",211,"Bidar","District","District",NA,NA
212,105,"IND","India",17,"Karnataka",212,"Bijapur","District","District",NA,NA
213,105,"IND","India",17,"Karnataka",213,"Chamrajnagar","District","District",NA,NA
214,105,"IND","India",17,"Karnataka",214,"Chikmagalur","District","District",NA,"Chikmaglur|Kadur"
215,105,"IND","India",17,"Karnataka",215,"Chitradurga","District","District",NA,"Chitaldroog|Chitaldrug"
216,105,"IND","India",17,"Karnataka",216,"Dakshin Kannad","District","District",NA,NA
217,105,"IND","India",17,"Karnataka",217,"Davanagere","District","District",NA,NA
218,105,"IND","India",17,"Karnataka",218,"Dharwad","District","District",NA,"Dhawad, Dharwar"
219,105,"IND","India",17,"Karnataka",219,"Gadag","District","District",NA,NA
220,105,"IND","India",17,"Karnataka",220,"Gulbarga","District","District",NA,NA
221,105,"IND","India",17,"Karnataka",221,"Hassan","District","District",NA,NA
222,105,"IND","India",17,"Karnataka",222,"Haveri","District","District",NA,NA
223,105,"IND","India",17,"Karnataka",223,"Kodagu","District","District",NA,"Coorg"
224,105,"IND","India",17,"Karnataka",224,"Kolar","District","District",NA,NA
225,105,"IND","India",17,"Karnataka",225,"Koppal","District","District",NA,NA
226,105,"IND","India",17,"Karnataka",226,"Mandya","District","District",NA,NA
227,105,"IND","India",17,"Karnataka",227,"Mysore","District","District",NA,NA
228,105,"IND","India",17,"Karnataka",228,"Raichur","District","District",NA,NA
229,105,"IND","India",17,"Karnataka",229,"Shimoga","District","District",NA,NA
230,105,"IND","India",17,"Karnataka",230,"Tumkur","District","District",NA,NA
231,105,"IND","India",17,"Karnataka",231,"Udupi","District","District",NA,NA
232,105,"IND","India",17,"Karnataka",232,"Uttar Kannand","District","District",NA,NA
233,105,"IND","India",18,"Kerala",233,"Alappuzha","District","District",NA,"Alleppey"
234,105,"IND","India",18,"Kerala",234,"Ernakulam","District","District",NA,NA
235,105,"IND","India",18,"Kerala",235,"Idukki","District","District",NA,"Idikki"
236,105,"IND","India",18,"Kerala",236,"Kannur","District","District",NA,"Cannanore"
237,105,"IND","India",18,"Kerala",237,"Kasaragod","District","District",NA,NA
238,105,"IND","India",18,"Kerala",238,"Kollam","District","District",NA,"Quilon"
239,105,"IND","India",18,"Kerala",239,"Kottayam","District","District",NA,NA
240,105,"IND","India",18,"Kerala",240,"Kozhikode","District","District",NA,"Calicut"
241,105,"IND","India",18,"Kerala",241,"Malappuram","District","District",NA,NA
242,105,"IND","India",18,"Kerala",242,"Palakkad","District","District",NA,"Palghat"
243,105,"IND","India",18,"Kerala",243,"Pattanamtitta","District","District",NA,NA
244,105,"IND","India",18,"Kerala",244,"Thiruvananthapuram","District","District",NA,"Trivandrum"
245,105,"IND","India",18,"Kerala",245,"Thrissur","District","District",NA,"Trichur"
246,105,"IND","India",18,"Kerala",246,"Wayanad","District","District",NA,"Wynaad|Wynad"
247,105,"IND","India",19,"Lakshadweep",247,"Kavaratti","District","District",NA,NA
248,105,"IND","India",20,"Madhya Pradesh",248,"Anuppur","District","District",NA,NA
249,105,"IND","India",20,"Madhya Pradesh",249,"Ashoknagar","District","District",NA,NA
250,105,"IND","India",20,"Madhya Pradesh",250,"Balaghat","District","District",NA,NA
251,105,"IND","India",20,"Madhya Pradesh",251,"Barwani","District","District",NA,NA
252,105,"IND","India",20,"Madhya Pradesh",252,"Betul","District","District",NA,NA
253,105,"IND","India",20,"Madhya Pradesh",253,"Bhind","District","District",NA,NA
254,105,"IND","India",20,"Madhya Pradesh",254,"Bhopal","District","District",NA,NA
255,105,"IND","India",20,"Madhya Pradesh",255,"Burhanpur","District","District",NA,NA
256,105,"IND","India",20,"Madhya Pradesh",256,"Chhatarpur","District","District",NA,"Chhatapur|Chatarpur"
257,105,"IND","India",20,"Madhya Pradesh",257,"Chhindwara","District","District",NA,NA
258,105,"IND","India",20,"Madhya Pradesh",258,"Damoh","District","District",NA,NA
259,105,"IND","India",20,"Madhya Pradesh",259,"Datia","District","District",NA,NA
260,105,"IND","India",20,"Madhya Pradesh",260,"Dewas","District","District",NA,NA
261,105,"IND","India",20,"Madhya Pradesh",261,"Dhar","District","District",NA,NA
262,105,"IND","India",20,"Madhya Pradesh",262,"Dindori","District","District",NA,NA
263,105,"IND","India",20,"Madhya Pradesh",263,"East Nimar","District","District",NA,"Khandwa"
264,105,"IND","India",20,"Madhya Pradesh",264,"Guna","District","District",NA,"Goona"
265,105,"IND","India",20,"Madhya Pradesh",265,"Gwalior","District","District",NA,"Gird, Gird Gwalior"
266,105,"IND","India",20,"Madhya Pradesh",266,"Harda","District","District",NA,NA
267,105,"IND","India",20,"Madhya Pradesh",267,"Hoshangabad","District","District",NA,NA
268,105,"IND","India",20,"Madhya Pradesh",268,"Indore","District","District",NA,NA
269,105,"IND","India",20,"Madhya Pradesh",269,"Jabalpur","District","District",NA,"Jubbulpore"
270,105,"IND","India",20,"Madhya Pradesh",270,"Jhabua","District","District",NA,NA
271,105,"IND","India",20,"Madhya Pradesh",271,"Katni","District","District",NA,NA
272,105,"IND","India",20,"Madhya Pradesh",272,"Mandla","District","District",NA,NA
273,105,"IND","India",20,"Madhya Pradesh",273,"Mandsaur","District","District",NA,"Mandasor"
274,105,"IND","India",20,"Madhya Pradesh",274,"Morena","District","District",NA,"Tonwarghar"
275,105,"IND","India",20,"Madhya Pradesh",275,"Narsinghpur","District","District",NA,"Narsimhapur"
276,105,"IND","India",20,"Madhya Pradesh",276,"Neemuch","District","District",NA,NA
277,105,"IND","India",20,"Madhya Pradesh",277,"Panna","District","District",NA,NA
278,105,"IND","India",20,"Madhya Pradesh",278,"Raisen","District","District",NA,NA
279,105,"IND","India",20,"Madhya Pradesh",279,"Rajgarh","District","District",NA,NA
280,105,"IND","India",20,"Madhya Pradesh",280,"Ratlam","District","District",NA,NA
281,105,"IND","India",20,"Madhya Pradesh",281,"Rewa","District","District",NA,NA
282,105,"IND","India",20,"Madhya Pradesh",282,"Sagar","District","District",NA,"Saugor"
283,105,"IND","India",20,"Madhya Pradesh",283,"Satna","District","District",NA,NA
284,105,"IND","India",20,"Madhya Pradesh",284,"Sehore","District","District",NA,NA
285,105,"IND","India",20,"Madhya Pradesh",285,"Seoni","District","District",NA,NA
286,105,"IND","India",20,"Madhya Pradesh",286,"Shahdol","District","District",NA,"Sahdol"
287,105,"IND","India",20,"Madhya Pradesh",287,"Shajapur","District","District",NA,NA
288,105,"IND","India",20,"Madhya Pradesh",288,"Sheopur","District","District",NA,"Sheopur Kala"
289,105,"IND","India",20,"Madhya Pradesh",289,"Shivpuri","District","District",NA,"Narwar"
290,105,"IND","India",20,"Madhya Pradesh",290,"Sidhi","District","District",NA,NA
291,105,"IND","India",20,"Madhya Pradesh",291,"Tikamgarh","District","District",NA,NA
292,105,"IND","India",20,"Madhya Pradesh",292,"Ujjain","District","District",NA,NA
293,105,"IND","India",20,"Madhya Pradesh",293,"Umaria","District","District",NA,NA
294,105,"IND","India",20,"Madhya Pradesh",294,"Vidisha","District","District",NA,NA
295,105,"IND","India",20,"Madhya Pradesh",295,"West Nimar","District","District",NA,"Khargone;Khargaon"
296,105,"IND","India",21,"Maharashtra",296,"Ahmednagar","District","District",NA,"Ahmadnagar"
297,105,"IND","India",21,"Maharashtra",297,"Akola","District","District",NA,NA
298,105,"IND","India",21,"Maharashtra",298,"Amravati","District","District",NA,"Amaravati, Amraoti, Amaraoti"
299,105,"IND","India",21,"Maharashtra",299,"Aurangabad","District","District",NA,NA
